time/total_timesteps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,train/value_loss,train/entropy_loss,train/approx_kl,train/clip_range,train/clip_fraction,train/n_updates,train/std,train/policy_gradient_loss,train/loss,train/explained_variance,train/learning_rate
119084,1,226.67277703000002,34,59,382.81,,,,,,,,,,,
121132,2,199.54749140000004,69,58,385.59,140.54728974997997,-27.088961958885193,0.0077817403,0.2,0.061572265625,580,0.939484715461731,-0.006658065738884033,26.81009864807129,0.19290685653686523,0.0003
123180,3,189.16694698000003,104,58,394.4,78.71563728153706,-27.088703376054763,0.006023325,0.2,0.01962890625,590,0.9394155740737915,-0.011888574135809904,10.078137397766113,0.5526720285415649,0.0003
125228,4,189.16694698000003,139,58,394.4,32.14907537251711,-27.08580659031868,0.009617252,0.2,0.07431640625,600,0.9390730857849121,-0.021473701238573995,5.712341785430908,0.7357051372528076,0.0003
127276,5,189.16694698000003,174,58,394.4,8.374828672595322,-27.094849878549574,0.022416737,0.2,0.192236328125,610,0.9406200647354126,-0.021810418550739997,0.41868358850479126,0.6422829627990723,0.0003
129324,6,189.16694698000003,209,58,394.4,7.3292131803464144,-27.129061937332153,0.02474355,0.2,0.214404296875,620,0.9418761134147644,-0.018729660310782492,0.2550804913043976,0.24039316177368164,0.0003
131372,7,146.68656695000004,244,58,474.76,5.583973895013332,-27.117419165372848,0.023308031,0.2,0.242578125,630,0.9401055574417114,-0.01114686006330885,0.5491732358932495,0.23419278860092163,0.0003
133420,8,146.68656695000004,279,58,474.76,7.606831529736519,-27.075956642627716,0.019171787,0.2,0.19326171875,640,0.9378933906555176,-0.029919870117737446,1.4502564668655396,0.22567951679229736,0.0003
135468,9,146.68656695000004,314,58,474.76,4.068558901175857,-27.041361391544342,0.020757742,0.2,0.224560546875,650,0.9370762705802917,-0.02716175533278147,0.7591729164123535,0.29678434133529663,0.0003
137516,10,146.68656695000004,348,58,474.76,1.6698063828982412,-26.984939378499984,0.023218058,0.2,0.241943359375,660,0.9322150945663452,-0.019194483140017836,0.21985481679439545,0.2823715806007385,0.0003
139564,11,146.68656695000004,383,58,474.76,2.1334129378199576,-26.89864808320999,0.024431976,0.2,0.259619140625,670,0.9292364120483398,-0.025434812143794262,0.5352005958557129,0.19134366512298584,0.0003
141612,12,84.21911629,418,58,557.73,1.463457375857979,-26.87047063112259,0.02493556,0.2,0.282275390625,680,0.9294765591621399,-0.021265772050537635,0.1971159279346466,0.7026002407073975,0.0003
143660,13,81.68147224,453,58,562.1,14.659411008656026,-26.86433974504471,0.01385593,0.2,0.13623046875,690,0.9285432696342468,-0.024667098543432076,3.3341431617736816,0.48322594165802,0.0003
145708,14,81.68147224,488,58,562.1,2.5747570142149927,-26.843257915973663,0.020781264,0.2,0.215869140625,700,0.9274662137031555,-0.030411825218470766,0.6706855893135071,0.6798855066299438,0.0003
147756,15,48.986868429999994,523,58,599.2,1.1448252776637673,-26.818852961063385,0.026860813,0.2,0.295849609375,710,0.9265901446342468,-0.02498298616046668,0.3778757154941559,0.5025360584259033,0.0003
149804,16,27.573447470000005,559,58,606.92,11.762988298386336,-26.811423522233962,0.017757129,0.2,0.178076171875,720,0.926654040813446,-0.03225644744816236,5.839158058166504,0.33887606859207153,0.0003
151852,17,14.328548170000003,594,58,621.34,9.00293047428131,-26.819676142930984,0.016199468,0.2,0.166650390625,730,0.9273073077201843,-0.02990439884015359,2.204535722732544,0.6178913116455078,0.0003
153900,18,-57.37314032000001,630,58,542.29,4.69194963760674,-26.814129257202147,0.020925673,0.2,0.21591796875,740,0.9267293810844421,-0.029227616093703546,1.3289238214492798,0.5794865489006042,0.0003
155948,19,-125.33620939000001,665,58,471.85,27.80117508471012,-26.812138152122497,0.013327882,0.2,0.137890625,750,0.9264683723449707,-0.027533308108104393,13.018016815185547,0.6179372072219849,0.0003
157996,20,-161.11579545,704,58,352.29,23.668807628750802,-26.798095774650573,0.016415063,0.2,0.1681640625,760,0.9258641004562378,-0.028960377862676977,6.193269729614258,0.5519958734512329,0.0003
160044,21,-56.52339263999999,747,57,125.0,21.280007523298263,-26.78421793580055,0.01552818,0.2,0.16357421875,770,0.9253371357917786,-0.029169158774311654,9.149690628051758,0.6282885074615479,0.0003
162092,22,-39.74754094,789,57,84.49,18.679879716038705,-26.778195720911025,0.017558724,0.2,0.183251953125,780,0.9250169992446899,-0.031310104684962425,6.072020530700684,0.6443910598754883,0.0003
164140,23,-31.36694759,830,56,70.92,30.18637567460537,-26.786179399490358,0.017306015,0.2,0.176611328125,790,0.9261935949325562,-0.028088113055855502,15.030016899108887,0.6125131845474243,0.0003
166188,24,-30.211963790000006,865,56,70.02,30.45474778711796,-26.775499486923216,0.015312363,0.2,0.17314453125,800,0.9240328073501587,-0.028518972898018545,11.437606811523438,0.7429509162902832,0.0003
168236,25,-20.774501190000002,902,56,52.2,24.12023736536503,-26.750828844308852,0.019365221,0.2,0.207373046875,810,0.9235178828239441,-0.035131816078501285,7.2271857261657715,0.7319742441177368,0.0003
170284,26,-15.698548500000001,938,56,39.83,39.23064855337143,-26.723617434501648,0.018961767,0.2,0.190234375,820,0.9218565225601196,-0.030139752046670763,18.474401473999023,0.7248845100402832,0.0003
172332,27,-11.18864967,975,56,35.43,37.33607121706009,-26.695954698324204,0.018409569,0.2,0.205419921875,830,0.9208641052246094,-0.03311633284756681,15.503656387329102,0.764959990978241,0.0003
174380,28,-7.688579880000001,1013,56,30.41,36.42415979504585,-26.681493920087814,0.01737984,0.2,0.214794921875,840,0.9203532338142395,-0.032091661501908675,13.978330612182617,0.7830228805541992,0.0003
176428,29,-11.954567880000003,1049,56,36.65,29.971019035577775,-26.676001256704332,0.019926125,0.2,0.22021484375,850,0.9205026626586914,-0.03073381034337217,10.123418807983398,0.8158599734306335,0.0003
178476,30,-7.699111039999999,1086,56,31.85,26.73691317141056,-26.6450463116169,0.018504148,0.2,0.206298828125,860,0.9185602068901062,-0.028722558717709033,10.030157089233398,0.8223345875740051,0.0003
180524,31,-4.5760192900000005,1124,56,27.9,29.434553420543672,-26.615122216939927,0.018416803,0.2,0.222607421875,870,0.9180272817611694,-0.026602010407077614,10.509779930114746,0.8347431421279907,0.0003
182572,32,-3.44826687,1162,56,26.75,26.856118828058243,-26.569385677576065,0.021635829,0.2,0.23583984375,880,0.9136245846748352,-0.03169320643355604,8.574328422546387,0.8335349559783936,0.0003
184620,33,-5.44844612,1200,56,26.96,35.41592111885548,-26.48403280377388,0.019787721,0.2,0.241455078125,890,0.9110897779464722,-0.03131589550612261,14.751322746276855,0.7809338569641113,0.0003
186668,34,-3.27928876,1238,56,26.25,23.708198764920233,-26.465540659427642,0.021452127,0.2,0.269384765625,900,0.9127510786056519,-0.032140605564927684,9.367713928222656,0.8297045230865479,0.0003
188716,35,-0.5763070199999999,1276,56,21.4,17.99171176701784,-26.47672258615494,0.023957299,0.2,0.262158203125,910,0.9116992950439453,-0.026336946128867566,5.956923007965088,0.8812198638916016,0.0003
190764,36,-1.50800814,1314,56,22.38,19.71873722374439,-26.45188328027725,0.020034958,0.2,0.275390625,920,0.9113038182258606,-0.024424783363065215,11.280960083007812,0.8904553651809692,0.0003
192812,37,1.3022049800000002,1354,55,19.51,19.443552163243293,-26.425091242790224,0.02078783,0.2,0.272412109375,930,0.9089462161064148,-0.030338612651394214,6.3425750732421875,0.8855556845664978,0.0003
194860,38,-0.09956555999999982,1394,55,22.53,10.916919592767954,-26.32404774427414,0.0311236,0.2,0.3455078125,940,0.9033908843994141,-0.02314385400241008,2.3066792488098145,0.9089434742927551,0.0003
196908,39,-0.08343386000000017,1433,55,21.21,11.25661891028285,-26.23632494211197,0.02783279,0.2,0.283349609375,950,0.900347888469696,-0.03326087239693152,2.777646541595459,0.8930795192718506,0.0003
198956,40,2.1300470299999996,1472,55,18.95,15.782181325554848,-26.231260502338408,0.02350757,0.2,0.264697265625,960,0.9019365310668945,-0.02866451999434503,5.736518383026123,0.8796645402908325,0.0003
201004,41,2.00404964,1512,55,19.32,4.203690649196505,-26.227703696489336,0.031815685,0.2,0.348388671875,970,0.8995953798294067,-0.027976297518762294,1.7915889024734497,0.9475108981132507,0.0003
203052,42,0.7621296300000001,1551,55,19.84,6.109106772020459,-26.16754745841026,0.027180849,0.2,0.294091796875,980,0.8970074653625488,-0.023604387330124155,2.249876022338867,0.9355607628822327,0.0003
205100,43,-0.13795033000000023,1590,55,21.02,12.486177083849906,-26.15775086283684,0.016462827,0.2,0.213330078125,990,0.8994506001472473,-0.025568035551987122,7.217813968658447,0.9062183499336243,0.0003
207148,44,-1.63246769,1629,55,22.43,12.45229301005602,-26.1522774040699,0.021609295,0.2,0.24248046875,1000,0.8967201113700867,-0.028880339809984435,6.475118637084961,0.9049208164215088,0.0003
209196,45,2.0547975999999997,1669,55,19.15,13.944988065958023,-26.09516497850418,0.021290697,0.2,0.217724609375,1010,0.895289421081543,-0.0323524280654965,6.078502178192139,0.8893167972564697,0.0003
211244,46,2.951924430000001,1708,55,18.29,5.39045156352222,-26.04804089665413,0.02706949,0.2,0.327587890625,1020,0.8929358720779419,-0.026966703246580438,1.4058892726898193,0.9444882869720459,0.0003
213292,47,3.1168500799999994,1748,55,17.83,3.8276748597621917,-25.985220974683763,0.031570584,0.2,0.338671875,1030,0.8898069262504578,-0.022835938863863703,1.3439122438430786,0.9591234922409058,0.0003
215340,48,1.0043037700000004,1787,55,20.74,4.003519389405847,-25.93872200846672,0.023749908,0.2,0.298095703125,1040,0.8880292773246765,-0.015220287143893074,2.1023776531219482,0.9652988314628601,0.0003
217388,49,2.97857147,1826,54,18.62,7.17205001860857,-25.938431453704833,0.019376634,0.2,0.22607421875,1050,0.8892436027526855,-0.02378625678102253,3.8063950538635254,0.9268571734428406,0.0003
219436,50,0.5337427499999999,1864,54,21.14,6.270573734119535,-25.963894695043564,0.018468551,0.2,0.241259765625,1060,0.8896681666374207,-0.023420507743867346,2.200143575668335,0.9444973468780518,0.0003
221484,51,2.99070912,1904,54,18.07,7.522192467749119,-25.977455776929855,0.021459123,0.2,0.225341796875,1070,0.8901059031486511,-0.025773148277949076,2.6632449626922607,0.921486496925354,0.0003
223532,52,0.9707401900000001,1942,54,20.93,3.64571127332747,-25.96086769104004,0.026938193,0.2,0.304638671875,1080,0.8884919881820679,-0.015822810004465282,1.9940022230148315,0.9620698094367981,0.0003
225580,53,1.57512445,1982,54,20.48,11.084779359400272,-25.916301769018173,0.022274379,0.2,0.253466796875,1090,0.8869277238845825,-0.032277727191103625,2.130270481109619,0.907772958278656,0.0003
227628,54,1.9820237399999996,2022,54,19.89,8.742599635571242,-25.914889907836915,0.021500908,0.2,0.218994140625,1100,0.8870534896850586,-0.02626724994916003,2.35475754737854,0.9194509387016296,0.0003
229676,55,2.33581167,2062,54,20.3,8.625834387168288,-25.884773898124696,0.020349316,0.2,0.239404296875,1110,0.8865537643432617,-0.022853838599985465,4.04309606552124,0.9287549257278442,0.0003
231724,56,2.9444369600000004,2101,54,20.76,8.076575524359942,-25.87229362130165,0.023767632,0.2,0.246044921875,1120,0.8851512670516968,-0.028934498855960555,4.892024993896484,0.9185315370559692,0.0003
233772,57,2.9539042099999993,2141,54,19.42,4.908440294489265,-25.8085838496685,0.027636815,0.2,0.326416015625,1130,0.8814724087715149,-0.02840978927561082,1.5575754642486572,0.9504600167274475,0.0003
235820,58,2.75296515,2180,54,18.64,4.951312320679426,-25.762177073955534,0.023890253,0.2,0.275341796875,1140,0.8810818791389465,-0.02337106194900116,1.9953727722167969,0.9423860907554626,0.0003
237868,59,3.4632807200000006,2220,54,19.0,7.971740471199155,-25.733559024333953,0.02390365,0.2,0.26318359375,1150,0.8782843351364136,-0.024850959233299365,4.810274124145508,0.9129496216773987,0.0003
239916,60,4.75940601,2260,54,18.55,8.383393074944616,-25.66836162209511,0.022494644,0.2,0.251318359375,1160,0.8751851916313171,-0.02675221991521539,1.4985909461975098,0.9275129437446594,0.0003
241964,61,3.60945072,2299,54,20.54,6.492712350189686,-25.615205782651902,0.021043688,0.2,0.25791015625,1170,0.8728815317153931,-0.0191160385395051,1.2850983142852783,0.9453100562095642,0.0003
244012,62,2.31517614,2338,54,21.1,4.448701721429825,-25.557770603895186,0.028810833,0.2,0.289697265625,1180,0.8707583546638489,-0.02779480112803867,1.157232642173767,0.9404240846633911,0.0003
246060,63,2.7822024299999994,2378,54,21.13,11.234628757089377,-25.505770349502562,0.022119487,0.2,0.27421875,1190,0.869188129901886,-0.02455964888285962,5.090960502624512,0.9245882630348206,0.0003
248108,64,3.9508004800000003,2418,54,19.23,7.479867153987288,-25.486086106300355,0.02602107,0.2,0.26474609375,1200,0.8683618307113647,-0.028383262399802333,5.834850311279297,0.9330551624298096,0.0003
250156,65,4.537593889999999,2458,54,19.35,8.553587257117034,-25.465287280082702,0.022136869,0.2,0.286962890625,1210,0.8671957850456238,-0.022463540114404167,2.4125168323516846,0.9227880239486694,0.0003
252204,66,3.2557525499999995,2500,54,20.55,4.478637139126659,-25.404114776849745,0.026720127,0.2,0.29794921875,1220,0.8636823892593384,-0.022136145253898575,1.9651706218719482,0.9589118957519531,0.0003
254252,67,4.102974839999999,2541,53,18.9,7.951828799396753,-25.36262732744217,0.027243096,0.2,0.283203125,1230,0.8631778955459595,-0.02619545693596592,2.308598518371582,0.9292523264884949,0.0003
256300,68,4.789626119999999,2583,53,18.59,6.996571791172028,-25.361567741632463,0.027753469,0.2,0.316552734375,1240,0.8633028864860535,-0.023925170409347628,3.1842832565307617,0.939148485660553,0.0003
258348,69,4.98601237,2624,53,20.17,3.079065151885152,-25.337364971637726,0.029515404,0.2,0.327587890625,1250,0.8630315661430359,-0.019906170637113973,0.998518168926239,0.9635890126228333,0.0003
260396,70,3.8956049900000007,2665,53,20.62,4.397627767547965,-25.37609316110611,0.022340516,0.2,0.291259765625,1260,0.8651251792907715,-0.025012875309039374,2.0223138332366943,0.9506839513778687,0.0003
262444,71,5.00730075,2707,53,19.9,4.832068152725697,-25.383202052116395,0.029390816,0.2,0.29013671875,1270,0.8649422526359558,-0.023045554364216514,0.9889323115348816,0.9396023750305176,0.0003
264492,72,4.42799263,2748,53,20.34,5.36869293525815,-25.36762845516205,0.026287032,0.2,0.28466796875,1280,0.8639421463012695,-0.02242730895668501,3.1017916202545166,0.9608633518218994,0.0003
266540,73,5.386321230000001,2790,53,19.14,5.499758682027459,-25.40450040102005,0.021904327,0.2,0.27822265625,1290,0.8663536906242371,-0.02326301375433104,1.9283769130706787,0.9541975855827332,0.0003
268588,74,5.003253470000001,2832,53,19.96,2.3439831513911487,-25.395676469802858,0.025417162,0.2,0.31435546875,1300,0.8640165328979492,-0.013692936826191725,1.215417504310608,0.9791622161865234,0.0003
270636,75,4.1147278499999995,2874,53,21.38,3.2138249721378087,-25.358892220258713,0.02982092,0.2,0.302294921875,1310,0.8622275590896606,-0.03023078794940375,0.6620302796363831,0.9698464274406433,0.0003
272684,76,5.678513420000002,2913,53,19.78,9.704336605593562,-25.311573487520217,0.020911714,0.2,0.242236328125,1320,0.8602231740951538,-0.02554271640838124,9.151627540588379,0.9238016605377197,0.0003
274732,77,5.13161251,2952,53,20.7,3.528565514087677,-25.278197300434112,0.02673842,0.2,0.3171875,1330,0.8593217134475708,-0.02371285170374904,1.2191746234893799,0.9640051126480103,0.0003
276780,78,5.698993929999999,2991,53,20.6,4.160657240822911,-25.266701728105545,0.029691193,0.2,0.30224609375,1340,0.8584346771240234,-0.02286295911617344,1.490598440170288,0.9626571536064148,0.0003
278828,79,5.619475849999999,3030,53,19.94,3.9178964763879778,-25.233083528280257,0.02882796,0.2,0.322412109375,1350,0.8575370907783508,-0.0198027307043958,1.6454097032546997,0.9671897888183594,0.0003
280876,80,6.170638650000001,3070,53,19.67,5.412418759986759,-25.20254405140877,0.024811782,0.2,0.30107421875,1360,0.8555108904838562,-0.026842249328910838,3.76239275932312,0.9619165062904358,0.0003
282924,81,4.57459975,3109,53,20.62,3.5702727854251863,-25.184403282403945,0.031682216,0.2,0.309765625,1370,0.8554641604423523,-0.02397865416132845,2.5020720958709717,0.9656693339347839,0.0003
284972,82,4.781224599999999,3148,53,21.75,5.062638757377863,-25.17862007021904,0.024702355,0.2,0.303271484375,1380,0.8556964993476868,-0.021055913221789523,2.5461785793304443,0.959104061126709,0.0003
287020,83,5.79633712,3188,53,20.49,4.9228659812361,-25.163124948740005,0.029603701,0.2,0.295654296875,1390,0.8543747663497925,-0.026471793490054553,2.185839891433716,0.9497263431549072,0.0003
289068,84,6.095487960000001,3227,53,19.91,4.489129471033811,-25.1260677754879,0.025828648,0.2,0.306396484375,1400,0.8533148765563965,-0.025249601341784,1.7958205938339233,0.9610234498977661,0.0003
291116,85,6.03462117,3267,53,20.0,5.491470111906528,-25.076672911643982,0.021850765,0.2,0.253076171875,1410,0.8506655693054199,-0.02271633766358718,1.205352544784546,0.9509991407394409,0.0003
293164,86,6.38077158,3306,53,20.07,4.027976767346263,-24.995287472009657,0.02447151,0.2,0.29951171875,1420,0.8465798497200012,-0.021447712327062617,1.3599170446395874,0.9659264087677002,0.0003
295212,87,5.56602869,3345,53,20.96,2.947531991451979,-24.914745652675627,0.027274208,0.2,0.301708984375,1430,0.8437570333480835,-0.0195013117059716,2.1735057830810547,0.9749245643615723,0.0003
297260,88,5.8696898299999996,3384,53,20.63,4.582272074371576,-24.864989268779755,0.02244376,0.2,0.281982421875,1440,0.8421589732170105,-0.023163814775762147,1.6958541870117188,0.9637587666511536,0.0003
299308,89,6.61586729,3427,53,19.4,3.899894380569458,-24.813995283842086,0.02772003,0.2,0.27158203125,1450,0.8393616676330566,-0.02965091185760684,2.250814437866211,0.9613217711448669,0.0003
301356,90,6.50893507,3467,53,19.83,3.1942026441916824,-24.75363159775734,0.028698672,0.2,0.3142578125,1460,0.8379751443862915,-0.019269296502898214,1.4732089042663574,0.9682410955429077,0.0003
303404,91,7.532114360000001,3508,53,19.37,3.008364460244775,-24.680620908737183,0.024770841,0.2,0.315625,1470,0.8334312438964844,-0.024729398758790922,1.0969310998916626,0.9698169231414795,0.0003
305452,92,7.203688729999999,3552,53,19.6,1.6114160360768437,-24.582190543413162,0.033281535,0.2,0.32177734375,1480,0.8298851847648621,-0.0183153859587037,0.5962158441543579,0.9862375259399414,0.0003
307500,93,7.246669100000002,3591,53,19.78,2.52592896502465,-24.498535525798797,0.02606549,0.2,0.327783203125,1490,0.8278045654296875,-0.01852144396980293,0.9492408037185669,0.9789124727249146,0.0003
309548,94,7.303991150000001,3631,53,19.53,1.9909895956516266,-24.45516175031662,0.03164579,0.2,0.346142578125,1500,0.824353039264679,-0.01615924676443683,1.2808401584625244,0.984498143196106,0.0003
311596,95,7.103127260000001,3671,52,19.83,2.0038903962820767,-24.38316360116005,0.025035907,0.2,0.301904296875,1510,0.8223608136177063,-0.015784470074868294,1.0563652515411377,0.9862465262413025,0.0003
