time/fps,train/actor_loss,train/n_updates,rollout/ep_len_mean,time/episodes,train/critic_loss,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean,time/time_elapsed
41,-10.136102676391602,43916,36.12,1850,34.6512451171875,53918,0.0001,-1.3289028399999998,2
43,-33.42070388793945,44175,35.88,1860,17.953075408935547,54177,0.0001,-2.72296871,8
44,-27.85026741027832,44501,33.97,1870,38.50290298461914,54503,0.0001,-3.3125235099999992,15
44,-23.273319244384766,44810,31.96,1880,15.580072402954102,54812,0.0001,-2.8970223199999996,22
44,-28.358280181884766,45171,31.83,1890,48.76065444946289,55173,0.0001,-6.13706098,30
44,-25.194372177124023,45469,31.71,1900,32.67926025390625,55471,0.0001,-10.98963293,37
44,-31.292848587036133,45774,31.12,1910,14.632841110229492,55776,0.0001,-16.1781093,44
44,-29.206077575683594,46054,30.94,1920,25.088504791259766,56056,0.0001,-20.374989659999997,51
44,-26.952939987182617,46429,32.34,1930,17.209903717041016,56431,0.0001,-20.510533919999997,59
43,-28.545291900634766,46805,32.74,1940,13.00493335723877,56807,0.0001,-18.5147459,68
43,-20.323974609375,47292,33.76,1950,14.234992027282715,57294,0.0001,-19.03769659,80
43,-18.470870971679688,47621,34.46,1960,13.922060012817383,57623,0.0001,-18.6941076,87
43,-28.392601013183594,47942,34.41,1970,17.242883682250977,57944,0.0001,-18.24004813,95
42,-16.921100616455078,48389,35.79,1980,17.61458396911621,58391,0.0001,-20.978795409999996,106
42,-17.146133422851562,48710,35.39,1990,25.52979850769043,58712,0.0001,-18.17087221,115
42,-21.43511962890625,49016,35.47,2000,26.591167449951172,59018,0.0001,-14.77723919,123
42,-19.785446166992188,49419,36.45,2010,12.771273612976074,59421,0.0001,-12.259867729999998,133
41,-20.081161499023438,49761,37.07,2020,11.875337600708008,59763,0.0001,-10.131434330000001,142
41,-15.915660858154297,50064,36.35,2030,10.758831024169922,60066,0.0001,-8.37459585,150
41,-16.92720603942871,50390,35.85,2040,12.199865341186523,60392,0.0001,-7.796226310000001,159
41,-20.57460594177246,50577,32.85,2050,15.356307029724121,60579,0.0001,-5.547832109999999,163
41,-16.336074829101562,50795,31.74,2060,11.456249237060547,60797,0.0001,-4.685555539999999,169
41,-18.202939987182617,51236,32.94,2070,12.626775741577148,61238,0.0001,-5.51724747,181
40,-18.43694496154785,51604,32.15,2080,14.827994346618652,61606,0.0001,-4.2561117699999995,191
40,-17.051624298095703,51850,31.4,2090,18.48184585571289,61852,0.0001,-4.22483878,198
40,-20.372602462768555,52135,31.19,2100,16.719947814941406,62137,0.0001,-4.7120317,205
40,-18.82077980041504,52492,30.73,2110,10.919471740722656,62494,0.0001,-4.69993739,215
40,-18.987794876098633,52811,30.5,2120,12.89478874206543,62813,0.0001,-5.102152240000002,223
40,-21.7056827545166,53019,29.55,2130,20.76250648498535,63021,0.0001,-5.18974455,229
40,-18.53844451904297,53261,28.71,2140,15.950969696044922,63263,0.0001,-5.361121079999999,235
40,-21.910572052001953,53659,30.82,2150,17.585552215576172,63661,0.0001,-6.249072620000001,245
40,-22.907867431640625,54221,34.26,2160,28.479347229003906,64223,0.0001,-8.41154642,259
40,-21.695316314697266,54634,33.98,2170,21.89413833618164,64636,0.0001,-7.48734696,269
40,-24.481243133544922,54967,33.63,2180,14.982608795166016,64969,0.0001,-6.0409051200000015,277
40,-23.582948684692383,55242,33.92,2190,13.793450355529785,65244,0.0001,-5.524842780000001,284
40,-23.952857971191406,55505,33.7,2200,19.060251235961914,65507,0.0001,-4.871271190000001,291
40,-24.857620239257812,55784,32.92,2210,15.735361099243164,65786,0.0001,-3.65793394,297
40,-22.555097579956055,56061,32.5,2220,17.740001678466797,66063,0.0001,-2.5670895,305
40,-22.814420700073242,56370,33.51,2230,14.097219467163086,66372,0.0001,-2.15577165,313
40,-17.73452377319336,56784,35.23,2240,15.722345352172852,66786,0.0001,-2.74724255,324
39,-23.715805053710938,57037,33.78,2250,23.94967269897461,67039,0.0001,-1.97317296,331
39,-20.088111877441406,57292,30.71,2260,18.008190155029297,67294,0.0001,0.07486665000000013,337
39,-21.590534210205078,57636,30.02,2270,11.390963554382324,67638,0.0001,-0.07983571999999989,346
40,-21.6649227142334,57906,29.39,2280,15.529072761535645,67908,0.0001,0.38869794999999985,352
40,-15.922063827514648,58150,29.08,2290,15.684608459472656,68152,0.0001,0.89008534,358
40,-21.812894821166992,58478,29.73,2300,14.391714096069336,68480,0.0001,0.9754435500000003,366
40,-21.187211990356445,58714,29.3,2310,14.243693351745605,68716,0.0001,0.2530971099999999,372
40,-20.418598175048828,59035,29.74,2320,31.82964324951172,69037,0.0001,-1.9270981500000002,380
40,-17.10388946533203,59420,30.5,2330,16.9962158203125,69422,0.0001,-4.28185401,390
40,-21.708576202392578,59789,30.05,2340,17.300661087036133,69791,0.0001,-4.29874483,399
40,-21.189659118652344,60243,32.06,2350,23.250293731689453,70245,0.0001,-4.48547009,410
40,-22.96725082397461,60733,34.41,2360,19.228940963745117,70735,0.0001,-5.450104470000001,423
40,-23.30401039123535,61144,35.08,2370,16.75579833984375,71146,0.0001,-4.51099713,433
39,-26.667556762695312,61542,36.36,2380,18.56808853149414,71544,0.0001,-5.47718843,443
39,-22.856718063354492,61966,38.16,2390,16.9300594329834,71968,0.0001,-7.128206160000001,454
39,-26.53127098083496,62448,39.7,2400,19.64883041381836,72450,0.0001,-8.07061253,467
39,-25.863595962524414,62767,40.53,2410,14.100881576538086,72769,0.0001,-7.801913119999999,475
39,-29.714683532714844,63019,39.84,2420,24.028045654296875,73021,0.0001,-6.072853120000001,482
39,-25.178571701049805,63277,38.57,2430,19.816211700439453,73279,0.0001,-3.2447965200000004,488
39,-27.66488265991211,63684,38.95,2440,19.477792739868164,73686,0.0001,-2.00890373,498
39,-30.11841583251953,64040,37.97,2450,14.483744621276855,74042,0.0001,0.5106971200000001,507
39,-31.533445358276367,64372,36.39,2460,18.56066131591797,74374,0.0001,3.85653348,516
39,-27.49333381652832,64868,37.24,2470,15.170421600341797,74870,0.0001,1.2567756099999996,528
39,-27.99303436279297,65277,37.35,2480,15.74032211303711,75279,0.0001,-2.08528242,539
39,-27.88678550720215,65832,38.66,2490,21.914344787597656,75834,0.0001,-5.05236275,553
39,-28.894458770751953,66257,38.09,2500,22.370615005493164,76259,0.0001,-6.399511380000002,564
39,-22.80303192138672,66732,39.65,2510,17.373615264892578,76734,0.0001,-10.00075567,577
39,-28.40227508544922,67082,40.63,2520,14.698273658752441,77084,0.0001,-12.404042519999997,585
39,-28.194467544555664,67484,42.07,2530,18.35306167602539,77486,0.0001,-17.466771379999997,596
39,-27.723960876464844,67825,41.41,2540,25.567974090576172,77827,0.0001,-20.04865463,605
39,-25.95135498046875,68049,40.09,2550,23.225645065307617,78051,0.0001,-24.663622829999998,610
39,-30.662120819091797,68456,40.84,2560,16.64423370361328,78458,0.0001,-29.20741287,621
39,-28.39205551147461,68821,39.53,2570,20.85944366455078,78823,0.0001,-27.056605470000004,631
39,-25.69416046142578,69128,38.51,2580,29.964466094970703,79130,0.0001,-24.87390025,639
39,-26.65313720703125,69463,36.31,2590,26.06096649169922,79465,0.0001,-23.448027839999998,648
39,-27.41709327697754,69791,35.34,2600,20.51897430419922,79793,0.0001,-23.990795589999998,657
39,-24.051979064941406,70191,34.59,2610,20.790719985961914,80193,0.0001,-24.832351089999996,668
39,-21.29949188232422,70687,36.05,2620,20.08237648010254,80689,0.0001,-24.851310750000003,680
39,-19.704265594482422,70952,34.68,2630,16.80156707763672,80954,0.0001,-21.234075699999998,687
39,-24.92673110961914,71352,35.27,2640,20.73618507385254,81354,0.0001,-20.47422555,698
39,-24.092029571533203,71662,36.13,2650,22.342674255371094,81664,0.0001,-19.1063976,706
39,-22.910715103149414,71907,34.51,2660,18.59347915649414,81909,0.0001,-17.406098019999998,712
39,-19.122333526611328,72258,34.37,2670,22.82114028930664,82260,0.0001,-18.12600191,721
39,-20.087160110473633,72734,36.06,2680,19.72481918334961,82736,0.0001,-19.052289299999998,734
39,-22.487756729125977,73216,37.53,2690,22.137802124023438,83218,0.0001,-19.519350740000004,747
39,-23.377056121826172,73587,37.96,2700,21.593505859375,83589,0.0001,-17.04754381,757
39,-21.040027618408203,74054,38.63,2710,22.155790328979492,84056,0.0001,-17.477547410000003,769
39,-18.944232940673828,74406,37.19,2720,22.00690460205078,84408,0.0001,-17.63671869,779
39,-18.588455200195312,74781,38.29,2730,22.47278594970703,84783,0.0001,-18.52279503,790
39,-23.24510955810547,75170,38.18,2740,24.145153045654297,85172,0.0001,-21.82669032,800
39,-18.437170028686523,75444,37.82,2750,18.818593978881836,85446,0.0001,-23.50270143,807
39,-18.6881046295166,75665,37.58,2760,23.077219009399414,85667,0.0001,-25.428165079999996,813
39,-19.008615493774414,75848,35.9,2770,21.086788177490234,85850,0.0001,-26.778303479999998,817
39,-19.762874603271484,76033,32.99,2780,18.703529357910156,86035,0.0001,-26.944950130000002,822
39,-19.229778289794922,76230,30.14,2790,18.23786163330078,86232,0.0001,-27.037848219999997,827
39,-23.407197952270508,76419,28.32,2800,16.775997161865234,86421,0.0001,-30.15698108,832
39,-15.492029190063477,76661,26.07,2810,20.82859230041504,86663,0.0001,-28.999242,838
39,-18.65683937072754,77040,26.34,2820,24.163681030273438,87042,0.0001,-29.728714800000002,849
39,-16.755937576293945,77288,25.07,2830,15.884596824645996,87290,0.0001,-31.03584015,855
39,-19.914392471313477,77513,23.43,2840,14.084999084472656,87515,0.0001,-27.95528929,861
39,-13.648640632629395,77742,22.98,2850,19.914791107177734,87744,0.0001,-27.416768399999995,867
39,-18.29619026184082,77959,22.94,2860,16.650970458984375,87961,0.0001,-26.13643227,873
39,-17.295425415039062,78564,27.16,2870,18.300006866455078,88566,0.0001,-25.607269459999998,888
39,-14.494543075561523,78909,28.76,2880,13.399864196777344,88911,0.0001,-26.179284460000005,897
39,-17.397533416748047,79280,30.5,2890,14.525423049926758,89282,0.0001,-26.210463629999996,907
39,-18.759769439697266,79629,32.1,2900,15.899127006530762,89631,0.0001,-25.765693000000006,918
39,-13.249610900878906,79896,32.35,2910,13.79821491241455,89898,0.0001,-23.669706210000005,925
38,-11.449363708496094,80158,31.18,2920,12.648985862731934,90160,0.0001,-21.836119989999997,933
38,-11.111202239990234,80486,31.98,2930,18.83347511291504,90488,0.0001,-21.327806329999998,942
38,-12.293866157531738,80756,32.43,2940,14.589828491210938,90758,0.0001,-20.07862994,949
38,-9.208176612854004,80989,32.47,2950,12.4691743850708,90991,0.0001,-18.039340619999997,956
38,-17.966907501220703,81269,33.1,2960,19.645448684692383,91271,0.0001,-16.623037489999998,964
38,-12.456887245178223,81664,31.0,2970,17.079326629638672,91666,0.0001,-14.867774840000003,975
38,-11.40453052520752,81972,30.63,2980,14.613090515136719,91974,0.0001,-9.876698959999997,984
38,-16.268571853637695,82322,30.42,2990,16.236764907836914,92324,0.0001,-7.387893399999999,993
38,-12.438977241516113,82554,29.25,3000,13.392080307006836,92556,0.0001,-6.38951304,1000
38,-14.145496368408203,82803,29.07,3010,14.967418670654297,92805,0.0001,-5.101803410000001,1006
38,-12.35667610168457,83071,29.13,3020,12.357685089111328,93073,0.0001,-4.27133785,1014
38,-10.022658348083496,83407,29.21,3030,11.358810424804688,93409,0.0001,-0.7020261199999999,1024
38,-11.266138076782227,83847,30.91,3040,15.903762817382812,93849,0.0001,1.4932791199999997,1036
38,-12.591796875,84324,33.35,3050,12.403738975524902,94326,0.0001,-0.061162379999999426,1048
38,-13.004241943359375,84684,34.15,3060,11.805863380432129,94686,0.0001,-2.4203358500000003,1058
38,-12.46163558959961,85135,34.71,3070,14.817277908325195,95137,0.0001,-3.99579772,1069
38,-11.806441307067871,85666,36.94,3080,10.507247924804688,95668,0.0001,-7.447098900000001,1083
38,-8.943344116210938,86215,38.93,3090,11.129322052001953,96217,0.0001,-9.601271059999998,1098
38,-12.338058471679688,86391,38.37,3100,11.311332702636719,96393,0.0001,-10.28632033,1102
38,-8.060815811157227,86589,37.86,3110,10.528792381286621,96591,0.0001,-12.900201450000003,1108
38,-8.43396282196045,86791,37.2,3120,13.904374122619629,96793,0.0001,-14.83493864,1113
38,-10.736533164978027,87038,36.31,3130,12.471501350402832,97040,0.0001,-18.838642030000003,1119
38,-9.076165199279785,87309,34.62,3140,16.050926208496094,97311,0.0001,-21.92631842,1127
38,-7.413615703582764,87604,32.8,3150,12.668180465698242,97606,0.0001,-22.12112634,1135
38,-6.072306156158447,88025,33.41,3160,12.407297134399414,98027,0.0001,-22.024087200000004,1147
38,-8.939536094665527,88295,31.6,3170,11.223932266235352,98297,0.0001,-20.994181449999996,1155
38,-7.797224998474121,88500,28.34,3180,13.812173843383789,98502,0.0001,-18.363708700000004,1161
38,-8.77651596069336,88794,25.79,3190,14.492860794067383,98796,0.0001,-17.02697189,1170
38,-6.0062947273254395,88964,25.73,3200,13.007120132446289,98966,0.0001,-17.36168909,1175
38,-8.120500564575195,89263,26.74,3210,12.716039657592773,99265,0.0001,-18.06747954,1184
38,-7.27947998046875,89672,28.81,3220,13.450618743896484,99674,0.0001,-19.29993043,1197
38,-8.533512115478516,90018,29.8,3230,11.446301460266113,100020,0.0001,-17.264364079999996,1207
38,-6.872781276702881,90345,30.36,3240,10.618780136108398,100347,0.0001,-16.6443674,1215
38,-8.741923332214355,90683,30.79,3250,14.01953125,100685,0.0001,-13.58160406,1223
38,-6.3008713722229,91036,30.11,3260,13.709884643554688,101038,0.0001,-10.893498950000001,1232
38,-7.20607852935791,91479,31.84,3270,12.930850982666016,101481,0.0001,-8.87001461,1244
38,-7.081367492675781,91931,34.31,3280,11.741524696350098,101933,0.0001,-7.184413890000001,1255
38,-8.917667388916016,92307,35.13,3290,8.485692977905273,102309,0.0001,-6.710755840000001,1265
38,-11.25579833984375,92671,37.07,3300,15.798463821411133,102673,0.0001,-2.7017204799999996,1274
38,-6.929906845092773,93083,38.2,3310,13.339630126953125,103085,0.0001,0.2487785999999993,1285
38,-8.760669708251953,93565,38.93,3320,8.883232116699219,103567,0.0001,2.479692669999999,1298
38,-5.5440473556518555,93958,39.4,3330,10.822105407714844,103960,0.0001,-0.16543119000000028,1308
38,-8.09375286102295,94298,39.53,3340,10.614477157592773,104300,0.0001,1.5104219400000003,1317
38,-9.43716049194336,94544,38.61,3350,9.703916549682617,104546,0.0001,2.558832679999999,1323
38,-8.244590759277344,94775,37.39,3360,15.522905349731445,104777,0.0001,4.498373969999999,1328
38,-5.377758026123047,95014,35.35,3370,12.083121299743652,105016,0.0001,6.00823931,1334
38,-5.400604248046875,95276,33.45,3380,10.868473052978516,105278,0.0001,5.422979819999999,1340
38,-3.830775260925293,95574,32.67,3390,14.840815544128418,105576,0.0001,7.222364290000001,1347
38,-7.729236602783203,95951,32.8,3400,8.476534843444824,105953,0.0001,6.4975940700000026,1357
38,-3.1383392810821533,96360,32.77,3410,8.830185890197754,106362,0.0001,7.234928360000001,1368
38,-2.9303338527679443,96815,32.5,3420,10.070962905883789,106817,0.0001,8.15055037,1381
38,-2.3617725372314453,97207,32.49,3430,8.629261016845703,107209,0.0001,11.934237319999998,1392
38,-2.438300609588623,97593,32.95,3440,9.106170654296875,107595,0.0001,10.615244420000002,1402
38,-7.70574426651001,97963,34.19,3450,9.236839294433594,107965,0.0001,5.7151111100000005,1412
38,-6.520898342132568,98370,35.95,3460,9.319478034973145,108372,0.0001,2.47856915,1423
